id;name;ligne;terminus;lat;long;links
124;Abbesses;12;0;48.8845942071146;2.337949777055663;"92;213"
372;Assemblée Nationale;12;0;48.86078696260591;2.3209981919540845;"251;190"
251;Concorde;12;0;48.86616711402841;2.323175680856618;"349;372"
334;Convention;12;0;48.83730749366137;2.296630343233871;"118;274"
136;Corentin Celton;12;0;48.82708544797555;2.2794116820504207;"274;63"
85;Falguière;12;0;48.84447014037502;2.317852783041332;"122;353"
120;Front Populaire;12;1;48.90656714505958;2.365920319400959;291
255;Jules Joffrin;12;0;48.89243958956138;2.3446570041286208;"258;92"
92;Lamarck-Caulaincourt;12;0;48.8896740702674;2.3387606491992763;"255;124"
349;Madeleine;12;0;48.870099731927695;2.325164109535879;"315;251"
63;Mairie d'Issy;12;1;48.82410502976808;2.273041525142414;136
258;Marcadet-Poissonniers;12;0;48.891464999404526;2.349815451854586;"346;255"
346;Marx Dormoy;12;0;48.8904854529266;2.3599957664056745;"291;258"
122;Montparnasse Bienvenüe;12;0;48.84373548839769;2.3243530411579667;"34;85"
183;Notre-Dame-de-Lorette;12;0;48.87602621068777;2.3378864890692728;"47;306"
34;Notre-Dame-des-Champs;12;0;48.84494263160585;2.328778026901662;"279;122"
353;Pasteur;12;0;48.8428712740855;2.312447513065986;"85;287"
213;Pigalle;12;0;48.88251938471556;2.337081682514974;"124;47"
274;Porte de Versailles;12;0;48.8324490982225;2.288022141100325;"334;136"
291;Porte de la Chapelle;12;0;48.89724528717232;2.359507868815594;"120;346"
279;Rennes;12;0;48.84845784762095;2.3277821271475343;"105;34"
217;Rue du Bac;12;0;48.85555093924452;2.3257124221709264;"190;105"
47;Saint-Georges;12;0;48.87842525670785;2.337595082820351;"213;183"
315;Saint-Lazare;12;0;48.8754537695411;2.326785200261765;"306;349"
190;Solférino;12;0;48.858511128952976;2.3231548558411075;"372;217"
105;Sèvres-Babylone;12;0;48.85176205157465;2.326822568897496;"217;279"
306;Trinité d'Estienne d'Orves;12;0;48.876317961343695;2.3325430272975227;"183;315"
118;Vaugirard;12;0;48.839516584473685;2.3011075148799884;"287;334"
287;Volontaires;12;0;48.84150552144712;2.3079486793367505;"353;118"
321;Alexandre Dumas;2;0;48.85637735626072;2.394561944560313;"382;238"
71;Anvers;2;0;48.88286864664766;2.344130633722553;"375;324"
238;Avron;2;0;48.85151027724356;2.398302344267162;"321;230"
324;Barbès-Rochechouart;2;0;48.88380394148776;2.350613000688897;"71;127"
8;Belleville;2;0;48.87231011286232;2.3767021447289443;"249;326"
380;Blanche;2;0;48.88395857259599;2.3319265908850406;"100;375"
147;Charles De Gaulle-Étoile;2;0;48.87461392612139;2.295567369745453;"299;214"
249;Colonel Fabien;2;0;48.877610186497066;2.370811395312745;"343;8"
74;Courcelles;2;0;48.87921413332484;2.3035287253701084;"214;27"
326;Couronnes;2;0;48.8690911620042;2.3805425859893425;"8;129"
343;Jaurès;2;0;48.881498594989296;2.3702621266602635;"38;249"
127;La Chapelle;2;0;48.88439879423259;2.360491318526145;"324;38"
27;Monceau;2;0;48.88044945521773;2.3094511679915426;"74;384"
129;Ménilmontant;2;0;48.86680003417724;2.383383250455202;"326;180"
230;Nation;2;1;48.84847428505352;2.3950623054258804;238
382;Philippe Auguste;2;0;48.85846654851294;2.389729852353504;"180;321"
375;Pigalle;2;0;48.882390149751615;2.3372947905674044;"380;71"
100;Place de Clichy;2;0;48.88361499131419;2.3278395561147414;"281;380"
303;Porte Dauphine;2;1;48.87146657720688;2.277083017052586;299
180;Père Lachaise;2;0;48.86265401817275;2.387607288151709;"129;382"
281;Rome;2;0;48.88222689989859;2.321274926766349;"384;100"
38;Stalingrad;2;0;48.88427894336321;2.3658813581698865;"127;343"
214;Ternes;2;0;48.87797270050678;2.298310375124943;"147;74"
299;Victor Hugo;2;0;48.86979855553992;2.285335094686169;"303;147"
384;Villiers;2;0;48.88115002755392;2.315176626220464;"27;281"
236;Alma-Marceau;9;0;48.86476684405098;2.3009910034955845;"169;20"
207;Billancourt;9;0;48.83211055918934;2.2386393485754;"103;345"
224;Bonne Nouvelle;9;0;48.870164199979776;2.350497971863092;"46;220"
11;Buzenval;9;0;48.85181213208116;2.4010222705171427;"2;88"
126;Charonne;9;0;48.85458049816019;2.3855634808228863;"221;233"
82;Chaussée d'Antin - La Fayette;9;0;48.87293765675302;2.3334791318455967;"1;216"
327;Croix de Chavaux;9;0;48.85796559024522;2.4355557156940564;"44;130"
381;Exelmans;9;0;48.84293869494169;2.2600329022124246;"191;172"
20;Franklin D. Roosevelt;9;0;48.86869984643215;2.309505157337887;"236;360"
46;Grands Boulevards;9;0;48.87149773842927;2.3431547730752333;"216;224"
1;Havre-Caumartin;9;0;48.87371340578697;2.3276954096301736;"113;82"
169;Iéna;9;0;48.86479406489478;2.2941620181082314;"379;236"
342;Jasmin;9;0;48.85250408969208;2.2681767494359613;"24;278"
227;La Muette;9;0;48.85804605537121;2.2741546310869194;"278;282"
130;Mairie de Montreuil;9;1;48.86193691321219;2.441310941253408;327
88;Maraîchers;9;0;48.85272511835001;2.406089161879023;"11;37"
345;Marcel Sembat;9;0;48.83370884818311;2.243840592379737;"207;191"
24;Michel Ange-Auteuil;9;0;48.8478956492876;2.2640820307462217;"172;342"
172;Michel Ange-Molitor;9;0;48.84505817139289;2.2617451249636717;"381;24"
26;Miromesnil;9;0;48.87370952681687;2.314606321619312;"360;113"
2;Nation;9;0;48.84894464414299;2.395879435185689;"233;11"
35;Oberkampf;9;0;48.86472761980514;2.3684963871128453;"280;377"
103;Pont de Sèvres;9;1;48.82967484291788;2.2307995913172194;207
37;Porte de Montreuil;9;0;48.853543915162746;2.4106264257373304;"88;44"
191;Porte de Saint-Cloud;9;0;48.83796121261619;2.257122229845437;"345;381"
278;Ranelagh;9;0;48.85548504948359;2.2701091389418933;"342;227"
216;Richelieu-Drouot;9;0;48.87215235166664;2.339115039269688;"82;46"
44;Robespierre;9;0;48.85572642771233;2.4229832161458758;"37;327"
282;Rue de la Pompe;9;0;48.86397444486212;2.278112558447474;"227;379"
233;Rue des Boulets;9;0;48.85231542647832;2.389378127918613;"126;2"
280;République;9;0;48.867111637664216;2.364234945646939;"220;35"
377;Saint-Ambroise;9;0;48.86101925899877;2.374733431281321;"35;221"
113;Saint-Augustin;9;0;48.874558383790166;2.32136192810408;"26;1"
360;Saint-Philippe du Roule;9;0;48.87242238273023;2.310038344619937;"20;26"
220;Strasbourg-Saint-Denis;9;0;48.86922417073163;2.3546037906971624;"224;280"
379;Trocadéro;9;0;48.86306501930526;2.2862431706912574;"282;169"
221;Voltaire;9;0;48.85745372176051;2.3807187858562693;"377;126"
320;Alésia;4;0;48.82818847539264;2.327164649607824;"270;276"
388;Bagneux - Lucie Aubrac;4;1;48.802689076430376;2.318031246857529;144
144;Barbara;4;0;48.80970399661239;2.3174491879233723;"121;388"
239;Barbès-Rochechouart;4;0;48.88343618713858;2.3497744436462686;"246;69"
246;Château Rouge;4;0;48.88737490963283;2.349694082202741;"171;239"
17;Château d'Eau;4;0;48.872424913568224;2.3560449076721763;"371;107"
247;Châtelet;4;0;48.85838236938394;2.3475648297486296;"313;166"
166;Cité;4;0;48.854936375631816;2.347321315727238;"247;3"
145;Denfert-Rochereau;4;0;48.83345085729264;2.331740130985349;"365;270"
371;Gare de l'Est;4;0;48.87599106388642;2.357880771925327;"69;17"
69;Gare du Nord;4;0;48.87955128351821;2.3569951640085454;"239;371"
313;Les Halles;4;0;48.86231627777481;2.345673828222723;"341;247"
121;Mairie de Montrouge;4;0;48.8186764089917;2.319740313298556;"276;144"
171;Marcadet-Poissonniers;4;0;48.89141683329223;2.3497384070221425;"272;246"
293;Montparnasse-Bienvenüe;4;0;48.84378130391568;2.3243970123974527;"104;201"
270;Mouton-Duvernet;4;0;48.83111265945444;2.329705012620184;"145;320"
185;Odéon;4;0;48.85230076217341;2.3397277815930964;"3;116"
276;Porte d'Orléans;4;0;48.8234116280665;2.3255756362122453;"320;121"
203;Porte de Clignancourt;4;1;48.89740222197736;2.3448477487523984;272
365;Raspail;4;0;48.838964279789714;2.3307541920862165;"201;145"
366;Réaumur Sébastopol;4;0;48.86606968819477;2.352459744108264;"107;341"
116;Saint-Germain-des-Prés;4;0;48.85371893307178;2.333776136855682;"185;60"
3;Saint-Michel;4;0;48.85316798396978;2.343285978923924;"166;185"
104;Saint-Placide;4;0;48.8468782370313;2.326792785039298;"60;293"
60;Saint-Sulpice;4;0;48.85167224469909;2.331256291370013;"116;104"
272;Simplon;4;0;48.89394138710839;2.347765501718976;"203;171"
107;Strasbourg-Saint-Denis;4;0;48.86949077358111;2.3543917683937066;"17;366"
201;Vavin;4;0;48.842218412692674;2.3290089262354026;"293;365"
341;Étienne Marcel;4;0;48.863807436860455;2.348880652588476;"366;313"
70;Anatole France;3;0;48.89208278505407;2.285009502746195;"139;177"
7;Arts et Métiers;3;0;48.86558647667889;2.356736756806097;"43;41"
155;Bourse;3;0;48.86869597692208;2.3407207236740963;"112;271"
21;Europe;3;0;48.87877036756607;2.322265213118895;"222;205"
56;Gallieni;3;1;48.865335316340186;2.4166972728577103;298
373;Gambetta;3;0;48.864916684131046;2.3989844402480727;"98;298"
148;Havre-Caumartin;3;0;48.87351338866701;2.32754308036367;"205;186"
177;Louise Michel;3;0;48.888706018854414;2.288083633048504;"70;59"
138;Malesherbes;3;0;48.882891916533374;2.309052264550479;"117;222"
186;Opéra;3;0;48.87099178302771;2.331989522683247;"148;112"
179;Parmentier;3;0;48.865253785133525;2.3745819699964126;"367;286"
152;Pereire-Levallois;3;0;48.88489625422978;2.297724346480177;"59;117"
139;Pont de Levallois;3;1;48.8978210661906;2.2798095866931014;70
298;Porte de Bagnolet;3;0;48.86460037245484;2.408031037075815;"373;56"
59;Porte de Champerret;3;0;48.88579310431026;2.2925823141029125;"177;152"
98;Père Lachaise;3;0;48.86312321372127;2.3858824493261475;"286;373"
112;Quatre Septembre;3;0;48.86958524256371;2.3362188475216743;"186;155"
286;Rue Saint-Maur;3;0;48.86408657383018;2.380797986183677;"179;98"
43;Réaumur Sébastopol;3;0;48.86634029836775;2.3520683180500703;"271;7"
367;République;3;0;48.867026786647024;2.364247993752544;"41;179"
205;Saint-Lazare;3;0;48.87500639713424;2.324574810293918;"21;148"
271;Sentier;3;0;48.867309474050735;2.347516213278753;"155;43"
41;Temple;3;0;48.86668267932052;2.361541532068171;"7;367"
222;Villiers;3;0;48.88115002755392;2.315176626220464;"138;21"
117;Wagram;3;0;48.88380920031262;2.304674440528396;"152;138"
237;Argentine;1;0;48.8755940489459;2.289322589613773;"142;0"
125;Bastille;1;0;48.85247942191548;2.3693205849253864;"187;310"
9;Bérault;1;0;48.84547070666273;2.429205166348;"378;81"
208;Champs-Élysées – Clemenceau;1;0;48.867905343976304;2.313545549946742;"385;250"
0;Charles De Gaulle-Étoile;1;0;48.87514981881486;2.295904906076515;"237;336"
81;Château de Vincennes;1;1;48.84445639364827;2.4404399780572463;9
163;Châtelet;1;0;48.85879919715299;2.3473058527477635;"29;167"
250;Concorde;1;0;48.86628580366308;2.322943412243541;"208;307"
311;Esplanade de la Défense;1;0;48.88863121685044;2.247932435324861;"4;131"
385;Franklin D. Roosevelt;1;0;48.86980821927816;2.3074707934478305;"336;208"
310;Gare de Lyon;1;0;48.84602764846217;2.374962918873459;"125;199"
336;George V;1;0;48.872023808579655;2.3005604512487974;"0;385"
167;Hôtel de Ville;1;0;48.85747798160854;2.351577562994996;"163;187"
4;La Défense;1;1;48.89218707552876;2.237018056395013;311
94;Les Sablons;1;0;48.88119151966529;2.2716867210509832;"131;142"
29;Louvre-Rivoli;1;0;48.8608062903513;2.3411085916340677;"351;163"
153;Nation;1;0;48.847579366556246;2.395554512170688;"199;215"
351;Palais Royal - Musée du Louvre;1;0;48.86234802992701;2.336496462305488;"307;29"
131;Pont de Neuilly;1;0;48.88470820040179;2.2605150778881176;"311;94"
142;Porte Maillot;1;0;48.87755125088347;2.283162242230229;"94;237"
215;Porte de Vincennes;1;0;48.84715847848125;2.410140367974107;"153;378"
199;Reuilly-Diderot;1;0;48.84730378522036;2.386341706352172;"310;153"
378;Saint-Mandé;1;0;48.84635698797212;2.419479900374511;"215;9"
187;Saint-Paul;1;0;48.85523625187428;2.3609564886610004;"167;125"
307;Tuileries;1;0;48.86434377781312;2.330129877112861;"250;351"
322;Arts et Métiers;11;0;48.86532271075727;2.3567298691737006;"277;196"
240;Belleville;11;0;48.87184879283409;2.376593682744321;"338;111"
332;Châtelet;11;1;48.857556358448846;2.348308895125138;58
338;Goncourt;11;0;48.86995751178222;2.3710948397312004;"196;240"
58;Hôtel de Ville;11;0;48.85745183172161;2.3510084613948243;"332;277"
170;Jourdain;11;0;48.87511181603521;2.389415032035528;"111;268"
95;Mairie des Lilas;11;1;48.87976125307645;2.4164796436714395;275
268;Place des Fêtes;11;0;48.876806388299045;2.393056093323957;"170;40"
275;Porte des Lilas;11;0;48.87717481838472;2.406480156998486;"40;95"
111;Pyrénées;11;0;48.87388185323738;2.3853162151017924;"240;170"
277;Rambuteau;11;0;48.86120498940222;2.3534957401281624;"58;322"
196;République;11;0;48.86750342285805;2.3638261439774078;"322;338"
40;Télégraphe;11;0;48.87547445574471;2.3988675938988755;"268;275"
72;Aubervilliers Pantin - Quatre Chemins;7;0;48.90375992925017;2.392287059642349;"137;383"
245;Cadet;7;0;48.87589068097294;2.344126030464426;"302;174"
14;Censier-Daubenton;7;0;48.84048665172035;2.351739487166926;"182;262"
248;Chaussée d'Antin - La Fayette;7;0;48.8731092733884;2.333451218577799;"174;358"
226;Château-Landon;7;0;48.87856562487883;2.362160071922952;"296;292"
19;Châtelet;7;0;48.85705996536898;2.3477118799342187;"132;36"
335;Corentin Cariou;7;0;48.89483646748102;2.3825223434153635;"383;76"
76;Crimée;7;0;48.8907889686077;2.377315755595573;"335;134"
137;Fort d'Aubervilliers;7;0;48.91494975544953;2.4044090874277573;"210;72"
292;Gare de l'Est;7;0;48.876272702568;2.3580579043368988;"226;302"
257;Jussieu;7;0;48.84595066572124;2.3550502630610404;"39;182"
210;La Courneuve 8 Mai 1945;7;1;48.92078596902802;2.4105986137301376;137
