id;name;ligne;terminus;lat;long;links
261;Le Kremlin-Bicêtre;7;0;48.810129956353;2.362263387127349;"212;300"
174;Le Peletier;7;0;48.87487434245661;2.3401998843851697;"245;248"
262;Les Gobelins;7;0;48.83586348325906;2.352588925635323;"14;181"
296;Louis Blanc;7;0;48.88128581093757;2.3655443191724763;"106;226"
96;Mairie d'Ivry;7;1;48.81109919679061;2.3835514796491126;"355;202"
212;Maison Blanche;7;0;48.82243783366461;2.358473883854337;"61;109;261"
358;Opéra;7;0;48.87048670234939;2.332407406427907;"248;364"
31;Palais Royal - Musée du Louvre;7;0;48.86282967186915;2.3368783975967053;"364;132"
355;Pierre et Marie Curie;7;0;48.8159307621283;2.3772672001519357;"193;96"
182;Place Monge;7;0;48.84286682976181;2.352224728183084;"257;14"
181;Place d'Italie;7;0;48.83143363011098;2.355643643022595;"262;61"
302;Poissonnière;7;0;48.87723631821586;2.3492939024760044;"292;245"
36;Pont Marie;7;0;48.85357547158278;2.3571625716183373;"19;39"
132;Pont Neuf;7;0;48.85855382544588;2.342232759368107;"31;19"
109;Porte d'Italie;7;0;48.81922334868816;2.359705216746021;"212;359"
193;Porte d'Ivry;7;0;48.82135578289321;2.36929058734603;"359;355"
359;Porte de Choisy;7;0;48.81987622012899;2.3645319517472965;"109;193"
383;Porte de la Villette;7;0;48.89738988976188;2.385508387679288;"72;335"
364;Pyramides;7;0;48.86598091956565;2.334330724377939;"358;31"
134;Riquet;7;0;48.88826761604975;2.3742040120358627;"76;106"
106;Stalingrad;7;0;48.88438514443228;2.36939198436133;"134;296"
39;Sully-Morland;7;0;48.85123767946336;2.36198514100077;"36;257"
61;Tolbiac;7;0;48.8264260099548;2.3572456507586854;"181;212"
202;Villejuif - Louis Aragon;7;1;48.78756279113255;2.3678041069754565;"289;96"
300;Villejuif - Léo Lagrange;7;0;48.804688119990445;2.363953196602165;"261;289"
289;Villejuif Paul Vaillant-Couturier;7;0;48.7964830818381;2.3682695414327704;"300;202"
323;Avenue Émile Zola;10;0;48.84701958096015;2.295420478027581;"80;347"
6;Boulogne - Jean Jaurès;10;0;48.84200534636005;2.238887325790712;"317;304;90"
317;Boulogne - Pont de Saint-Cloud;10;1;48.84074501430605;2.2285369815049427;6
12;Cardinal Lemoine;10;0;48.84665685032922;2.3516232563785127;"89;256"
301;Chardon Lagache;10;0;48.8452047026687;2.266441543081952;"90;173"
80;Charles Michels;10;0;48.846534635818486;2.2859992234215967;"151;323"
68;Cluny-La Sorbonne;10;0;48.85105028139347;2.344273345421352;"184;89"
135;Duroc;10;0;48.8469891052187;2.3170052357372453;"188;48"
223;Gare d'Austerlitz;10;1;48.84243679610461;2.3651848120043346;256
151;Javel - André Citroën;10;0;48.84612366595408;2.277711739827638;"160;173;80"
256;Jussieu;10;0;48.846151122159775;2.3549179836962724;"12;223"
347;La Motte Picquet-Grenelle;10;0;48.84935055270009;2.298301401728378;"323;188"
62;Mabillon;10;0;48.85301676700393;2.335502053090325;"189;184"
89;Maubert-Mutualité;10;0;48.850127322875615;2.348054290484544;"68;12"
23;Michel Ange-Auteuil;10;0;48.84793480697962;2.264218777050251;"304;160"
90;Michel Ange-Molitor;10;0;48.845247564533935;2.261623492404886;"6;301"
173;Mirabeau;10;0;48.8471310072754;2.272763753316159;"301;151"
184;Odéon;10;0;48.85216726019567;2.3396463359328807;"62;68"
304;Porte d'Auteuil;10;0;48.84797153967688;2.257744680376012;"6;23"
189;Sèvres-Babylone;10;0;48.85119234840104;2.3264884739691643;"48;62"
188;Ségur;10;0;48.847066132231625;2.30740224061964;"347;135"
48;Vaneau;10;0;48.84881637154946;2.32125786290546;"135;189"
160;Église d'Auteuil;10;0;48.84715005478894;2.269135872730268;"23;151"
53;Balard;8;1;48.83593087827381;2.278161671278975;218
158;Bastille;8;0;48.85343942665477;2.3695135695192064;"55;175"
143;Bonne Nouvelle;8;0;48.870164199979776;2.350497971863092;"45;219"
232;Boucicaut;8;0;48.84109405542875;2.2879457664996647;"218;168"
16;Charenton-Écoles;8;0;48.82159576640084;2.4137375175167306;"176;330"
55;Chemin Vert;8;0;48.85742003662634;2.368108290701384;"204;158"
333;Commerce;8;0;48.84479476369025;2.2939519636365358;"168;28"
252;Concorde;8;0;48.86681836803004;2.322082848687873;"387;178"
290;Créteil - Pointe du Lac;8;1;48.76871512435045;2.464564993211323;242
243;Créteil-Université;8;0;48.78997830942798;2.450453177915301;"75;242"
75;Créteil–L’Échat;8;0;48.79674076566212;2.4494331756869863;"312;243"
242;Créteil–Préfecture;8;0;48.7799053160387;2.4593683962590527;"243;290"
329;Daumesnil;8;0;48.83944542745866;2.396182886452633;"211;259"
253;Faidherbe Chaligny;8;0;48.85017786097953;2.384092210066296;"175;368"
86;Filles du Calvaire;8;0;48.8632579440453;2.366661094716491;"198;204"
168;Félix Faure;8;0;48.84274677887205;2.291912413317875;"232;333"
45;Grands Boulevards;8;0;48.87149773842927;2.3431547730752333;"376;143"
387;Invalides;8;0;48.86232532817291;2.3151384321911705;"91;252"
28;La Motte Picquet-Grenelle;8;0;48.84935055270009;2.298301401728378;"333;54"
91;La Tour Maubourg;8;0;48.85772541197265;2.310565960946845;"54;387"
175;Ledru Rollin;8;0;48.851271125444384;2.3761187733393445;"158;253"
176;Liberté;8;0;48.82605499562712;2.406742225927992;"64;16"
218;Lourmel;8;0;48.83896093845116;2.2827000272391307;"53;232"
178;Madeleine;8;0;48.86963317210412;2.3262722740277484;"252;101"
312;Maisons-Alfort-Les Juilliottes;8;0;48.802637689797145;2.446927484242136;"297;75"
297;Maisons-Alfort-Stade;8;0;48.809144360015146;2.434509895933692;"330;312"
259;Michel Bizot;8;0;48.83711700607468;2.4023331659174443;"329;140"
211;Montgallet;8;0;48.844408671158064;2.3900751128200297;"368;329"
101;Opéra;8;0;48.87064173142225;2.3321385995874326;"178;376"
140;Porte Dorée;8;0;48.83478515716054;2.405383210626772;"259;64"
64;Porte de Charenton;8;0;48.83316292858302;2.401448054218979;"140;176"
368;Reuilly-Diderot;8;0;48.847128720420486;2.387025242109209;"253;211"
376;Richelieu-Drouot;8;0;48.87178660113546;2.3390305467230617;"101;45"
198;République;8;0;48.86715872441712;2.36395783649627;"219;86"
204;Saint-Sébastien-Froissart;8;0;48.86116886456698;2.367210866411708;"86;55"
219;Strasbourg-Saint-Denis;8;0;48.86922417073163;2.3546037906971624;"143;198"
54;École Militaire;8;0;48.85468215596693;2.3060974037042845;"28;91"
330;École Vétérinaire de Maisons-Alfort;8;0;48.81480300607956;2.4223761428456223;"16;297"
114;Basilique de Saint-Denis;13;0;48.93652685166611;2.359398261032672;"283;200;49"
244;Brochant;13;0;48.89058718568332;2.320174755787804;"316;260"
13;Carrefour Pleyel;13;0;48.91957307313787;2.3433059305125963;"200;350"
15;Champs-Élysées – Clemenceau;13;0;48.86760214429292;2.3138941291184696;"25;229"
164;Châtillon-Montrouge;13;1;48.81074648765865;2.3016785554583445;344
78;Duroc;13;0;48.84705255360801;2.3164243520626893;"115;52"
339;Gabriel Péri;13;0;48.91638230900144;2.294685111702555;"370;264"
295;Garibaldi;13;0;48.90609404932792;2.3318308379624098;"350;192"
340;Gaîté;13;0;48.83863164532401;2.3224917498246267;"52;99"
84;Guy Môquet;13;0;48.89282885246845;2.327428458503176;"192;260"
229;Invalides;13;0;48.86236470320508;2.3139095777885417;"15;288"
260;La Fourche;13;0;48.88718394594505;2.325779674806892;"84;244;267"
370;Les Agnettes;13;0;48.92310377874536;2.286279577529783;"49;339"
49;Les Courtilles;13;1;48.93075700241566;2.284174448283296;"114;370"
263;Liège;13;0;48.87963475973605;2.3270222008895023;"267;51"
264;Mairie de Clichy;13;0;48.90333009365302;2.305924149869319;"339;316"
350;Mairie de Saint-Ouen;13;0;48.91196489696018;2.3339248904797145;"13;295"
128;Malakoff - Plateau de Vanves;13;0;48.82258370591684;2.2984641919706355;"362;344"
344;Malakoff - Rue Étienne Dolet;13;0;48.8153075302873;2.297077798334658;"128;164"
25;Miromesnil;13;0;48.87376998777536;2.314456036188807;"51;15"
52;Montparnasse-Bienvenüe;13;0;48.84232743681338;2.320984835629297;"78;340"
99;Pernety;13;0;48.833936391729935;2.31807828549193;"340;102"
267;Place de Clichy;13;0;48.883804527120695;2.327243411950875;"260;263"
102;Plaisance;13;0;48.831825648665415;2.314122323470855;"99;362"
316;Porte de Clichy;13;0;48.89425226132582;2.313772158769624;"264;244"
192;Porte de Saint-Ouen;13;0;48.8973747946088;2.328942812779893;"295;84"
362;Porte de Vanves;13;0;48.82779554257448;2.3055346696538948;"102;128"
200;Saint-Denis - Porte de Paris;13;0;48.92993588875802;2.3560357941727967;"114;13"
283;Saint-Denis - Université;13;1;48.94584565684514;2.364541763486513;114
115;Saint-François-Xavier;13;0;48.85144170472092;2.314408121496152;"288;78"
51;Saint-Lazare;13;0;48.8753549567627;2.3248182850615544;"263;25"
288;Varenne;13;0;48.85687137832836;2.315056637317088;"229;115"
157;Bastille;5;0;48.85343696138083;2.3687365726261693;"318;305"
235;Bobigny Pablo Picasso;5;1;48.9063747693493;2.449189904488852;294
294;Bobigny-Pantin - Raymond Queneau;5;0;48.89545467212544;2.4253268888024677;"235;161"
318;Bréguet-Sabin;5;0;48.85614070842842;2.370209338414258;"110;157"
331;Campo Formio;5;0;48.83549535446175;2.358823489097101;"369;269"
65;Gare d'Austerlitz;5;0;48.84226538555447;2.365338652974602;"305;369"
206;Gare de l'Est;5;0;48.87612635202814;2.358047505360746;"150;254"
150;Gare du Nord;5;0;48.87985014159128;2.3574593465887164;"273;206"
57;Hoche;5;0;48.89122859227589;2.402352142536798;"161;108"
254;Jacques Bonsergent;5;0;48.870809979100045;2.3610274669173723;"206;197"
87;Jaurès;5;0;48.883147450469046;2.3710014407518485;"93;273"
93;Laumière;5;0;48.88521618117385;2.3796630774804663;"97;87"
357;Oberkampf;5;0;48.8646578786917;2.368410025658025;"197;110"
97;Ourcq;5;0;48.88713486815581;2.386960017135178;"108;93"
269;Place d'Italie;5;1;48.83097267206749;2.3555802740779117;331
108;Porte de Pantin;5;0;48.88850368694109;2.392113697756401;"57;97"
305;Quai de la Rapée;5;0;48.84651540327256;2.3658734694065666;"157;65"
110;Richard Lenoir;5;0;48.859873623449786;2.3719139800899973;"357;318"
197;République;5;0;48.867384471961984;2.364264950425284;"254;357"
369;Saint-Marcel;5;0;48.83842729604672;2.3609671676988557;"65;331"
273;Stalingrad;5;0;48.88442088544256;2.365893819935268;"87;150"
161;Église de Pantin;5;0;48.89325758905316;2.41331313951059;"294;57"
325;Bel-Air;6;0;48.84133825001671;2.4009185381216;"328;32"
309;Bercy;6;0;48.84038874717503;2.3799112714543984;"42;159"
234;Bir-Hakeim;6;0;48.85394260619223;2.2893345327665418;"352;77"
319;Boissière;6;0;48.86698310943603;2.2900588349313558;"209;119"
79;Cambronne;6;0;48.84750708018464;2.30296829919196;"348;361"
314;Charles De Gaulle-Étoile;6;1;48.874748649759134;2.2955602562131467;209
165;Chevaleret;6;0;48.834947721427184;2.368126329061812;"266;42"
73;Corvisart;6;0;48.82979051277208;2.350414872010464;"337;356"
328;Daumesnil;6;0;48.83954964464782;2.395703289436393;"159;325"
146;Denfert-Rochereau;6;0;48.83429297955232;2.33285230996089;"195;285"
159;Dugommier;6;0;48.839041142779216;2.389620011336724;"309;328"
77;Dupleix;6;0;48.85043454810869;2.2936124399131885;"234;348"
66;Edgar Quinet;6;0;48.8406632283787;2.3263846107928465;"123;195"
337;Glacière;6;0;48.83112954710577;2.3435116577497763;"285;73"
209;Kléber;6;0;48.87164976822275;2.2935242903418205;"314;319"
348;La Motte Picquet-Grenelle;6;0;48.84874166479698;2.2989309117480614;"77;79"
123;Montparnasse-Bienvenüe;6;0;48.84210220628776;2.3212785627446277;"265;66"
154;Nation;6;1;48.84737487780852;2.39546199483274;32
266;Nationale;6;0;48.833216718788975;2.3628563995190115;"356;165"
352;Passy;6;0;48.85744869005429;2.28581244413408;"119;234"
265;Pasteur;6;0;48.84267681905504;2.312812773474409;"361;123"
32;Picpus;6;0;48.845061579024055;2.401289019827348;"325;154"
356;Place d'Italie;6;0;48.83092724007963;2.356121938797104;"73;266"
42;Quai de la Gare;6;0;48.83704511832346;2.3728257218287863;"165;309"
195;Raspail;6;0;48.838964279789714;2.3307541920862165;"66;146"
285;Saint-Jacques;6;0;48.8329008156236;2.337135190607983;"146;337"
361;Sèvres-Lecourbe;6;0;48.84562696581848;2.309531490098375;"79;265"
119;Trocadéro;6;0;48.86361093672488;2.287580162529652;"319;352"
50;Bercy;14;0;48.84000138862727;2.379554011203435;"149;241"
308;Bibliothèque François Mitterrand;14;0;48.829990280762686;2.375748144341913;"241;141"
18;Châtelet;14;0;48.85770881876768;2.347944311105259;"194;149"
241;Cour Saint-Émilion;14;0;48.8333385583308;2.386632402066985;"50;308"
149;Gare de Lyon;14;0;48.84398558109668;2.3730142199400954;"18;50"
30;Madeleine;14;0;48.87066701997716;2.325752635286725;"228;194"
67;Mairie de Saint-Ouen;14;1;48.91311992183441;2.3345718188870426;231
141;Olympiades;14;1;48.82727083511831;2.368032647756258;308
386;Pont Cardinet;14;0;48.88956082739463;2.315176897304785;"225;228"
225;Porte de Clichy;14;0;48.8949808098046;2.312791961501292;"231;386"
194;Pyramides;14;0;48.86590673867336;2.33418954196825;"30;18"
228;Saint-Lazare;14;0;48.87576459309949;2.324256032653556;"386;30"
231;Saint-Ouen;14;0;48.90449641965392;2.321743589558779;"67;225"
156;Bolivar;7b;0;48.88082126045536;2.3741471538390524;"22;162"
5;Botzaris;7b;0;48.879481770992165;2.389115807376888;"162;33;10"
162;Buttes-Chaumont;7b;0;48.87851411220378;2.381614511939643;"156;5"
10;Danube;7b;0;48.88193199780742;2.3934454564903547;"5;133"
22;Jaurès;7b;0;48.8824652446513;2.370157961739611;"374;156"
374;Louis Blanc;7b;1;48.88140473132686;2.365218781848709;22
33;Place des Fêtes;7b;0;48.87694984718945;2.3929839648173936;"5;133"
133;Pré Saint-Gervais;7b;1;48.8799957934466;2.3989466624559688;"33;10"
83;Gambetta;3bis;1;48.86516343396068;2.398746593442592;354
354;Pelleport;3bis;0;48.868440162354695;2.4015617127425424;"284;83"
363;Porte des Lilas;3bis;1;48.87711051084259;2.40672924554309;284
284;Saint-Fargeau;3bis;0;48.87210144121076;2.4045149423791043;"363;354"
